   1              	 .syntax unified
 2786 0048 FFF7FEFF 	 bl ld_clust.isra.3
 2787 004c 6861     	 str r0,[r5,#20]
 2788 004e 04E0     	 b .L647
 2789              	.L641:
 2790 0050 0428     	 cmp r0,#4
 2791 0052 08BF     	 it eq
 2792 0054 0524     	 moveq r4,#5
 2793 0056 00E0     	 b .L647
 2794              	.L645:
 2795 0058 0524     	 movs r4,#5
 2796              	.L647:
 2797 005a 2046     	 mov r0,r4
 2798 005c 11B0     	 add sp,sp,#68
 2799              	 
 2800 005e 30BD     	 pop {r4,r5,pc}
 2802              	 .section .text.f_getcwd,"ax",%progbits
 2803              	 .align 1
 2804              	 .global f_getcwd
 2805              	 .thumb
 2806              	 .thumb_func
 2808              	f_getcwd:
 2809              	 
 2810              	 
 2811 0000 2DE9F043 	 push {r4,r5,r6,r7,r8,r9,lr}
 2812 0004 97B0     	 sub sp,sp,#92
 2813 0006 16AB     	 add r3,sp,#88
 2814 0008 0022     	 movs r2,#0
 2815 000a 43F8540D 	 str r0,[r3,#-84]!
 2816 000e 8846     	 mov r8,r1
 2817 0010 0270     	 strb r2,[r0]
 2818 0012 0646     	 mov r6,r0
 2819 0014 03A9     	 add r1,sp,#12
 2820 0016 1846     	 mov r0,r3
 2821 0018 FFF7FEFF 	 bl find_volume
 2822 001c 0746     	 mov r7,r0
 2823 001e 0028     	 cmp r0,#0
 2824 0020 72D1     	 bne .L649
 2825 0022 039B     	 ldr r3,[sp,#12]
 2826 0024 0A93     	 str r3,[sp,#40]
 2827 0026 5B69     	 ldr r3,[r3,#20]
 2828 0028 0C93     	 str r3,[sp,#48]
 2829 002a 4546     	 mov r5,r8
 2830              	.L650:
 2831 002c DDF83090 	 ldr r9,[sp,#48]
 2832 0030 B9F1000F 	 cmp r9,#0
 2833 0034 2DD0     	 beq .L675
 2834 0036 0AA8     	 add r0,sp,#40
 2835 0038 2021     	 movs r1,#32
 2836 003a FFF7FEFF 	 bl dir_sdi
 2837 003e 0446     	 mov r4,r0
 2838 0040 0028     	 cmp r0,#0
 2839 0042 36D1     	 bne .L651
 2840 0044 0398     	 ldr r0,[sp,#12]
 2841 0046 1199     	 ldr r1,[sp,#68]
 2842 0048 FFF7FEFF 	 bl move_window
 2843 004c 0446     	 mov r4,r0
 2844 004e 0028     	 cmp r0,#0
 2845 0050 2FD1     	 bne .L651
 2846 0052 039B     	 ldr r3,[sp,#12]
 2847 0054 1299     	 ldr r1,[sp,#72]
 2848 0056 1878     	 ldrb r0,[r3]
 2849 0058 FFF7FEFF 	 bl ld_clust.isra.3
 2850 005c 2146     	 mov r1,r4
 2851 005e 0C90     	 str r0,[sp,#48]
 2852 0060 0AA8     	 add r0,sp,#40
 2853 0062 FFF7FEFF 	 bl dir_sdi
 2854 0066 0446     	 mov r4,r0
 2855 0068 18BB     	 cbnz r0,.L651
 2856              	.L654:
 2857 006a 0AA8     	 add r0,sp,#40
 2858 006c FFF7FEFF 	 bl dir_read.constprop.12
 2859 0070 0446     	 mov r4,r0
 2860 0072 00BB     	 cbnz r0,.L652
 2861 0074 039B     	 ldr r3,[sp,#12]
 2862 0076 1299     	 ldr r1,[sp,#72]
 2863 0078 1878     	 ldrb r0,[r3]
 2864 007a FFF7FEFF 	 bl ld_clust.isra.3
 2865 007e 8145     	 cmp r9,r0
 2866 0080 1DD0     	 beq .L653
 2867 0082 2146     	 mov r1,r4
 2868 0084 0AA8     	 add r0,sp,#40
 2869 0086 FFF7FEFF 	 bl dir_next
 2870 008a 0446     	 mov r4,r0
 2871 008c 0028     	 cmp r0,#0
 2872 008e ECD0     	 beq .L654
 2873 0090 11E0     	 b .L652
 2874              	.L675:
 2875 0092 4545     	 cmp r5,r8
 2876 0094 01BF     	 itttt eq
 2877 0096 05F1FF35 	 addeq r5,r5,#-1
 2878 009a 019B     	 ldreq r3,[sp,#4]
 2879 009c 2F22     	 moveq r2,#47
 2880 009e 5A55     	 strbeq r2,[r3,r5]
 2881              	.L661:
 2882 00a0 019B     	 ldr r3,[sp,#4]
 2883 00a2 5B5D     	 ldrb r3,[r3,r5]
 2884 00a4 06F8013B 	 strb r3,[r6],#1
 2885 00a8 0135     	 adds r5,r5,#1
 2886 00aa 4545     	 cmp r5,r8
 2887 00ac F8D3     	 bcc .L661
 2888 00ae 2BE0     	 b .L649
 2889              	.L666:
 2890 00b0 1124     	 movs r4,#17
 2891              	.L651:
 2892 00b2 2746     	 mov r7,r4
 2893 00b4 28E0     	 b .L649
 2894              	.L652:
 2895 00b6 042C     	 cmp r4,#4
 2896 00b8 08BF     	 it eq
 2897 00ba 0224     	 moveq r4,#2
 2898 00bc F9E7     	 b .L651
 2899              	.L653:
 2900 00be 119B     	 ldr r3,[sp,#68]
 2901 00c0 8DF81940 	 strb r4,[sp,#25]
 2902 00c4 1BB1     	 cbz r3,.L664
 2903 00c6 0AA8     	 add r0,sp,#40
 2904 00c8 04A9     	 add r1,sp,#16
 2905 00ca FFF7FEFF 	 bl get_fileinfo.part.5
 2906              	.L664:
 2907 00ce 0023     	 movs r3,#0
 2908              	.L655:
 2909 00d0 04AA     	 add r2,sp,#16
 2910 00d2 1A44     	 add r2,r2,r3
 2911 00d4 517A     	 ldrb r1,[r2,#9]
 2912 00d6 5A1C     	 adds r2,r3,#1
 2913 00d8 09B1     	 cbz r1,.L676
 2914 00da 1346     	 mov r3,r2
 2915 00dc F8E7     	 b .L655
 2916              	.L676:
 2917 00de 9542     	 cmp r5,r2
 2918 00e0 E6D3     	 bcc .L666
 2919 00e2 EC1A     	 subs r4,r5,r3
 2920 00e4 2A46     	 mov r2,r5
 2921              	.L657:
 2922 00e6 A242     	 cmp r2,r4
 2923 00e8 0198     	 ldr r0,[sp,#4]
 2924 00ea 08D0     	 beq .L677
 2925 00ec 013A     	 subs r2,r2,#1
 2926 00ee 591B     	 subs r1,r3,r5
 2927 00f0 1144     	 add r1,r1,r2
 2928 00f2 0DF1100E 	 add lr,sp,#16
 2929 00f6 7144     	 add r1,r1,lr
 2930 00f8 497A     	 ldrb r1,[r1,#9]
 2931 00fa 8154     	 strb r1,[r0,r2]
 2932 00fc F3E7     	 b .L657
 2933              	.L677:
 2934 00fe DB43     	 mvns r3,r3
 2935 0100 1D44     	 add r5,r5,r3
 2936 0102 2F23     	 movs r3,#47
 2937 0104 4355     	 strb r3,[r0,r5]
 2938 0106 91E7     	 b .L650
 2939              	.L649:
 2940 0108 0023     	 movs r3,#0
 2941 010a 3846     	 mov r0,r7
 2942 010c 3370     	 strb r3,[r6]
 2943 010e 17B0     	 add sp,sp,#92
 2944              	 
 2945 0110 BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 2947              	 .section .text.f_lseek,"ax",%progbits
 2948              	 .align 1
 2949              	 .global f_lseek
 2950              	 .thumb
 2951              	 .thumb_func
 2953              	f_lseek:
 2954              	 
 2955              	 
 2956 0000 73B5     	 push {r0,r1,r4,r5,r6,lr}
 2957 0002 0D46     	 mov r5,r1
 2958 0004 01A9     	 add r1,sp,#4
 2959 0006 0446     	 mov r4,r0
 2960 0008 FFF7FEFF 	 bl validate
 2961 000c 0028     	 cmp r0,#0
 2962 000e 40F09280 	 bne .L679
 2963 0012 607D     	 ldrb r0,[r4,#21]
 2964 0014 0028     	 cmp r0,#0
 2965 0016 40F08E80 	 bne .L679
 2966 001a E368     	 ldr r3,[r4,#12]
 2967 001c 9D42     	 cmp r5,r3
 2968 001e 04D9     	 bls .L680
 2969 0020 227D     	 ldrb r2,[r4,#20]
 2970 0022 12F0020F 	 tst r2,#2
 2971 0026 08BF     	 it eq
 2972 0028 1D46     	 moveq r5,r3
 2973              	.L680:
 2974 002a 0022     	 movs r2,#0
 2975 002c A369     	 ldr r3,[r4,#24]
 2976 002e A261     	 str r2,[r4,#24]
 2977 0030 0DB9     	 cbnz r5,.L681
 2978              	.L688:
 2979 0032 0025     	 movs r5,#0
 2980 0034 51E0     	 b .L682
 2981              	.L681:
 2982 0036 019A     	 ldr r2,[sp,#4]
 2983 0038 5689     	 ldrh r6,[r2,#10]
 2984 003a 7602     	 lsls r6,r6,#9
 2985 003c 6BB1     	 cbz r3,.L683
 2986 003e 013B     	 subs r3,r3,#1
 2987 0040 6A1E     	 subs r2,r5,#1
 2988 0042 B3FBF6F1 	 udiv r1,r3,r6
 2989 0046 B2FBF6F2 	 udiv r2,r2,r6
 2990 004a 8A42     	 cmp r2,r1
 2991 004c 05D3     	 bcc .L683
 2992 004e 7242     	 negs r2,r6
 2993 0050 1340     	 ands r3,r3,r2
 2994 0052 A361     	 str r3,[r4,#24]
 2995 0054 ED1A     	 subs r5,r5,r3
 2996 0056 E169     	 ldr r1,[r4,#28]
 2997 0058 10E0     	 b .L684
 2998              	.L683:
 2999 005a A168     	 ldr r1,[r4,#8]
 3000 005c 69B9     	 cbnz r1,.L685
 3001 005e 2046     	 mov r0,r4
 3002 0060 FFF7FEFF 	 bl create_chain
 3003 0064 0128     	 cmp r0,#1
 3004 0066 0146     	 mov r1,r0
 3005 0068 01D1     	 bne .L686
 3006              	.L694:
 3007 006a 0220     	 movs r0,#2
 3008 006c 02E0     	 b .L718
 3009              	.L686:
 3010 006e 0130     	 adds r0,r0,#1
 3011 0070 02D1     	 bne .L687
 3012              	.L693:
 3013 0072 0120     	 movs r0,#1
 3014              	.L718:
 3015 0074 6075     	 strb r0,[r4,#21]
 3016 0076 5EE0     	 b .L679
 3017              	.L687:
 3018 0078 A160     	 str r1,[r4,#8]
 3019              	.L685:
 3020 007a E161     	 str r1,[r4,#28]
 3021              	.L684:
 3022 007c 0029     	 cmp r1,#0
 3023 007e D8D0     	 beq .L688
 3024              	.L689:
 3025 0080 B542     	 cmp r5,r6
 3026 0082 1CD9     	 bls .L691
 3027 0084 A369     	 ldr r3,[r4,#24]
 3028 0086 3344     	 add r3,r3,r6
 3029 0088 A361     	 str r3,[r4,#24]
 3030 008a 237D     	 ldrb r3,[r4,#20]
 3031 008c 9A07     	 lsls r2,r3,#30
 3032 008e A5EB0605 	 sub r5,r5,r6
 3033 0092 05D5     	 bpl .L690
 3034 0094 2046     	 mov r0,r4
 3035 0096 FFF7FEFF 	 bl create_chain
 3036 009a 0146     	 mov r1,r0
 3037 009c 20B9     	 cbnz r0,.L692
 3038 009e 0DE0     	 b .L719
 3039              	.L690:
 3040 00a0 2068     	 ldr r0,[r4]
 3041 00a2 FFF7FEFF 	 bl get_fat.isra.10
 3042 00a6 0146     	 mov r1,r0
 3043              	.L692:
 3044 00a8 4B1C     	 adds r3,r1,#1
 3045 00aa E2D0     	 beq .L693
 3046 00ac 0129     	 cmp r1,#1
 3047 00ae DCD9     	 bls .L694
 3048 00b0 019B     	 ldr r3,[sp,#4]
 3049 00b2 9B69     	 ldr r3,[r3,#24]
 3050 00b4 9942     	 cmp r1,r3
 3051 00b6 D8D2     	 bcs .L694
 3052 00b8 E161     	 str r1,[r4,#28]
 3053 00ba E1E7     	 b .L689
 3054              	.L719:
 3055 00bc 0546     	 mov r5,r0
 3056              	.L691:
 3057 00be A369     	 ldr r3,[r4,#24]
 3058 00c0 2B44     	 add r3,r3,r5
 3059 00c2 A361     	 str r3,[r4,#24]
 3060 00c4 C5F30803 	 ubfx r3,r5,#0,#9
 3061 00c8 002B     	 cmp r3,#0
 3062 00ca B2D0     	 beq .L688
 3063 00cc 0198     	 ldr r0,[sp,#4]
 3064 00ce FFF7FEFF 	 bl clst2sect
 3065 00d2 0028     	 cmp r0,#0
 3066 00d4 C9D0     	 beq .L694
 3067 00d6 00EB5525 	 add r5,r0,r5,lsr#9
 3068              	.L682:
 3069 00da E368     	 ldr r3,[r4,#12]
 3070 00dc A069     	 ldr r0,[r4,#24]
 3071 00de 9842     	 cmp r0,r3
 3072 00e0 82BF     	 ittt hi
 3073 00e2 237D     	 ldrbhi r3,[r4,#20]
 3074 00e4 E060     	 strhi r0,[r4,#12]
 3075 00e6 43F04003 	 orrhi r3,r3,#64
 3076 00ea C0F30800 	 ubfx r0,r0,#0,#9
 3077 00ee 88BF     	 it hi
 3078 00f0 2375     	 strbhi r3,[r4,#20]
 3079 00f2 00B3     	 cbz r0,.L679
 3080 00f4 226A     	 ldr r2,[r4,#32]
 3081 00f6 9542     	 cmp r5,r2
 3082 00f8 1CD0     	 beq .L702
 3083 00fa 94F91430 	 ldrsb r3,[r4,#20]
 3084 00fe 002B     	 cmp r3,#0
 3085 0100 04F12C06 	 add r6,r4,#44
 3086 0104 0BDA     	 bge .L697
 3087 0106 019B     	 ldr r3,[sp,#4]
 3088 0108 3146     	 mov r1,r6
 3089 010a 5878     	 ldrb r0,[r3,#1]
 3090 010c 0123     	 movs r3,#1
 3091 010e FFF7FEFF 	 bl disk_write
 3092 0112 0028     	 cmp r0,#0
 3093 0114 ADD1     	 bne .L693
 3094 0116 237D     	 ldrb r3,[r4,#20]
 3095 0118 03F07F03 	 and r3,r3,#127
 3096 011c 2375     	 strb r3,[r4,#20]
 3097              	.L697:
 3098 011e 019B     	 ldr r3,[sp,#4]
 3099 0120 3146     	 mov r1,r6
 3100 0122 5878     	 ldrb r0,[r3,#1]
 3101 0124 2A46     	 mov r2,r5
 3102 0126 0123     	 movs r3,#1
 3103 0128 FFF7FEFF 	 bl disk_read
 3104 012c 0028     	 cmp r0,#0
 3105 012e A0D1     	 bne .L693
 3106 0130 2562     	 str r5,[r4,#32]
 3107 0132 00E0     	 b .L679
 3108              	.L702:
 3109 0134 0020     	 movs r0,#0
 3110              	.L679:
 3111 0136 02B0     	 add sp,sp,#8
 3112              	 
 3113 0138 70BD     	 pop {r4,r5,r6,pc}
 3115              	 .section .text.f_opendir,"ax",%progbits
 3116              	 .align 1
 3117              	 .global f_opendir
 3118              	 .thumb
 3119              	 .thumb_func
 3121              	f_opendir:
 3122              	 
 3123              	 
 3124 0000 1FB5     	 push {r0,r1,r2,r3,r4,lr}
 3125 0002 0446     	 mov r4,r0
 3126 0004 0191     	 str r1,[sp,#4]
 3127 0006 08B3     	 cbz r0,.L730
 3128 0008 03A9     	 add r1,sp,#12
 3129 000a 01A8     	 add r0,sp,#4
 3130 000c 0022     	 movs r2,#0
 3131 000e FFF7FEFF 	 bl find_volume
 3132 0012 0146     	 mov r1,r0
 3133 0014 B0B9     	 cbnz r0,.L725
 3134 0016 039B     	 ldr r3,[sp,#12]
 3135 0018 0199     	 ldr r1,[sp,#4]
 3136 001a 2360     	 str r3,[r4]
 3137 001c 2046     	 mov r0,r4
 3138 001e FFF7FEFF 	 bl follow_path
 3139 0022 0146     	 mov r1,r0
 3140 0024 40BB     	 cbnz r0,.L723
 3141 0026 94F92F30 	 ldrsb r3,[r4,#47]
 3142 002a 002B     	 cmp r3,#0
 3143 002c 10DB     	 blt .L724
 3144 002e A379     	 ldrb r3,[r4,#6]
 3145 0030 DB06     	 lsls r3,r3,#27
 3146 0032 06D5     	 bpl .L731
 3147 0034 039B     	 ldr r3,[sp,#12]
 3148 0036 216A     	 ldr r1,[r4,#32]
 3149 0038 1878     	 ldrb r0,[r3]
 3150 003a FFF7FEFF 	 bl ld_clust.isra.3
 3151 003e A060     	 str r0,[r4,#8]
 3152 0040 06E0     	 b .L724
 3153              	.L731:
 3154 0042 0521     	 movs r1,#5
 3155              	.L725:
 3156 0044 0023     	 movs r3,#0
 3157 0046 2360     	 str r3,[r4]
 3158 0048 0846     	 mov r0,r1
 3159 004a 1AE0     	 b .L733
 3160              	.L730:
 3161 004c 0920     	 movs r0,#9
 3162 004e 18E0     	 b .L733
 3163              	.L724:
 3164 0050 039B     	 ldr r3,[sp,#12]
 3165 0052 DB88     	 ldrh r3,[r3,#6]
 3166 0054 A380     	 strh r3,[r4,#4]
 3167 0056 0021     	 movs r1,#0
 3168 0058 2046     	 mov r0,r4
 3169 005a FFF7FEFF 	 bl dir_sdi
 3170 005e 0146     	 mov r1,r0
 3171 0060 50B9     	 cbnz r0,.L723
 3172 0062 A368     	 ldr r3,[r4,#8]
 3173 0064 33B1     	 cbz r3,.L726
 3174 0066 2046     	 mov r0,r4
 3175 0068 FFF7FEFF 	 bl inc_lock
 3176 006c 2061     	 str r0,[r4,#16]
 3177 006e 38B9     	 cbnz r0,.L728
 3178 0070 1221     	 movs r1,#18
 3179 0072 E7E7     	 b .L725
 3180              	.L726:
 3181 0074 2361     	 str r3,[r4,#16]
 3182 0076 03E0     	 b .L728
 3183              	.L723:
 3184 0078 0429     	 cmp r1,#4
 3185 007a 08BF     	 it eq
 3186 007c 0521     	 moveq r1,#5
 3187 007e E1E7     	 b .L725
 3188              	.L728:
 3189 0080 0020     	 movs r0,#0
 3190              	.L733:
 3191 0082 04B0     	 add sp,sp,#16
 3192              	 
 3193 0084 10BD     	 pop {r4,pc}
 3195              	 .section .text.f_closedir,"ax",%progbits
 3196              	 .align 1
 3197              	 .global f_closedir
 3198              	 .thumb
 3199              	 .thumb_func
 3201              	f_closedir:
 3202              	 
 3203              	 
 3204 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 3205 0002 01A9     	 add r1,sp,#4
 3206 0004 0546     	 mov r5,r0
 3207 0006 FFF7FEFF 	 bl validate
 3208 000a 0446     	 mov r4,r0
 3209 000c 48B9     	 cbnz r0,.L735
 3210 000e 2869     	 ldr r0,[r5,#16]
 3211 0010 10B9     	 cbnz r0,.L736
 3212              	.L737:
 3213 0012 0023     	 movs r3,#0
 3214 0014 2B60     	 str r3,[r5]
 3215 0016 04E0     	 b .L735
 3216              	.L736:
 3217 0018 FFF7FEFF 	 bl dec_lock
 3218 001c 0028     	 cmp r0,#0
 3219 001e F8D0     	 beq .L737
 3220 0020 0446     	 mov r4,r0
 3221              	.L735:
 3222 0022 2046     	 mov r0,r4
 3223 0024 03B0     	 add sp,sp,#12
 3224              	 
 3225 0026 30BD     	 pop {r4,r5,pc}
 3227              	 .section .text.f_readdir,"ax",%progbits
 3228              	 .align 1
 3229              	 .global f_readdir
 3230              	 .thumb
 3231              	 .thumb_func
 3233              	f_readdir:
 3234              	 
 3235              	 
 3236 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 3237 0002 0D46     	 mov r5,r1
 3238 0004 01A9     	 add r1,sp,#4
 3239 0006 0446     	 mov r4,r0
 3240 0008 FFF7FEFF 	 bl validate
 3241 000c 0146     	 mov r1,r0
 3242 000e D0B9     	 cbnz r0,.L742
 3243 0010 2046     	 mov r0,r4
 3244 0012 15B9     	 cbnz r5,.L743
 3245 0014 FFF7FEFF 	 bl dir_sdi
 3246 0018 14E0     	 b .L745
 3247              	.L743:
 3248 001a FFF7FEFF 	 bl dir_read.constprop.12
 3249 001e 10F0FB03 	 ands r3,r0,#251
 3250 0022 0FD1     	 bne .L745
 3251 0024 6B72     	 strb r3,[r5,#9]
 3252 0026 E369     	 ldr r3,[r4,#28]
 3253 0028 1BB1     	 cbz r3,.L744
 3254 002a 2046     	 mov r0,r4
 3255 002c 2946     	 mov r1,r5
 3256 002e FFF7FEFF 	 bl get_fileinfo.part.5
 3257              	.L744:
 3258 0032 0021     	 movs r1,#0
 3259 0034 2046     	 mov r0,r4
 3260 0036 FFF7FEFF 	 bl dir_next
 3261 003a 0428     	 cmp r0,#4
 3262 003c 14BF     	 ite ne
 3263 003e 0146     	 movne r1,r0
 3264 0040 0021     	 moveq r1,#0
 3265 0042 00E0     	 b .L742
 3266              	.L745:
 3267 0044 0146     	 mov r1,r0
 3268              	.L742:
 3269 0046 0846     	 mov r0,r1
 3270 0048 03B0     	 add sp,sp,#12
 3271              	 
 3272 004a 30BD     	 pop {r4,r5,pc}
 3274              	 .section .text.f_stat,"ax",%progbits
 3275              	 .align 1
 3276              	 .global f_stat
 3277              	 .thumb
 3278              	 .thumb_func
 3280              	f_stat:
 3281              	 
 3282              	 
 3283 0000 30B5     	 push {r4,r5,lr}
 3284 0002 8FB0     	 sub sp,sp,#60
 3285 0004 0EAB     	 add r3,sp,#56
 3286 0006 0D46     	 mov r5,r1
 3287 0008 43F8340D 	 str r0,[r3,#-52]!
 3288 000c 02A9     	 add r1,sp,#8
 3289 000e 1846     	 mov r0,r3
 3290 0010 0022     	 movs r2,#0
 3291 0012 FFF7FEFF 	 bl find_volume
 3292 0016 0446     	 mov r4,r0
 3293 0018 98B9     	 cbnz r0,.L751
 3294 001a 02A8     	 add r0,sp,#8
 3295 001c 0199     	 ldr r1,[sp,#4]
 3296 001e FFF7FEFF 	 bl follow_path
 3297 0022 0446     	 mov r4,r0
 3298 0024 68B9     	 cbnz r0,.L751
 3299 0026 9DF93730 	 ldrsb r3,[sp,#55]
 3300 002a 002B     	 cmp r3,#0
 3301 002c 08DB     	 blt .L754
 3302 002e 45B1     	 cbz r5,.L751
 3303 0030 099B     	 ldr r3,[sp,#36]
 3304 0032 6872     	 strb r0,[r5,#9]
 3305 0034 2BB1     	 cbz r3,.L751
 3306 0036 02A8     	 add r0,sp,#8
 3307 0038 2946     	 mov r1,r5
 3308 003a FFF7FEFF 	 bl get_fileinfo.part.5
 3309 003e 00E0     	 b .L751
 3310              	.L754:
 3311 0040 0624     	 movs r4,#6
 3312              	.L751:
 3313 0042 2046     	 mov r0,r4
 3314 0044 0FB0     	 add sp,sp,#60
 3315              	 
 3316 0046 30BD     	 pop {r4,r5,pc}
 3318              	 .section .text.f_getfree,"ax",%progbits
 3319              	 .align 1
 3320              	 .global f_getfree
 3321              	 .thumb
 3322              	 .thumb_func
 3324              	f_getfree:
 3325              	 
 3326              	 
 3327 0000 2DE9FF47 	 push {r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,lr}
 3328 0004 04AB     	 add r3,sp,#16
 3329 0006 0F46     	 mov r7,r1
 3330 0008 43F80C0D 	 str r0,[r3,#-12]!
 3331 000c 1446     	 mov r4,r2
 3332 000e 1846     	 mov r0,r3
 3333 0010 03A9     	 add r1,sp,#12
 3334 0012 0022     	 movs r2,#0
 3335 0014 FFF7FEFF 	 bl find_volume
 3336 0018 0646     	 mov r6,r0
 3337 001a 0028     	 cmp r0,#0
 3338 001c 5AD1     	 bne .L759
 3339 001e 039D     	 ldr r5,[sp,#12]
 3340 0020 2560     	 str r5,[r4]
 3341 0022 D5F81880 	 ldr r8,[r5,#24]
 3342 0026 2B69     	 ldr r3,[r5,#16]
 3343 0028 A8F10202 	 sub r2,r8,#2
 3344 002c 9342     	 cmp r3,r2
 3345 002e 01D8     	 bhi .L760
 3346 0030 3B60     	 str r3,[r7]
 3347 0032 4FE0     	 b .L759
 3348              	.L760:
 3349 0034 2B78     	 ldrb r3,[r5]
 3350 0036 012B     	 cmp r3,#1
 3351 0038 13D1     	 bne .L761
 3352 003a 4FF00208 	 mov r8,#2
 3353 003e 0446     	 mov r4,r0
 3354              	.L764:
 3355 0040 2846     	 mov r0,r5
 3356 0042 4146     	 mov r1,r8
 3357 0044 FFF7FEFF 	 bl get_fat.isra.10
 3358 0048 431C     	 adds r3,r0,#1
 3359 004a 37D0     	 beq .L771
 3360 004c 0128     	 cmp r0,#1
 3361 004e 37D0     	 beq .L772
 3362 0050 00B9     	 cbnz r0,.L763
 3363 0052 0134     	 adds r4,r4,#1
 3364              	.L763:
 3365 0054 039B     	 ldr r3,[sp,#12]
 3366 0056 9B69     	 ldr r3,[r3,#24]
 3367 0058 08F10108 	 add r8,r8,#1
 3368 005c 9845     	 cmp r8,r3
 3369 005e EFD3     	 bcc .L764
 3370 0060 31E0     	 b .L762
 3371              	.L761:
 3372 0062 D5F82490 	 ldr r9,[r5,#36]
 3373 0066 0446     	 mov r4,r0
 3374 0068 0546     	 mov r5,r0
 3375              	.L770:
 3376 006a 3DB9     	 cbnz r5,.L765
 3377 006c 0398     	 ldr r0,[sp,#12]
 3378 006e 4946     	 mov r1,r9
 3379 0070 09F1010A 	 add r10,r9,#1
 3380 0074 FFF7FEFF 	 bl move_window
 3381 0078 20BB     	 cbnz r0,.L773
 3382 007a D146     	 mov r9,r10
 3383              	.L765:
 3384 007c 039B     	 ldr r3,[sp,#12]
 3385 007e 1A78     	 ldrb r2,[r3]
 3386 0080 022A     	 cmp r2,#2
 3387 0082 05F13000 	 add r0,r5,#48
 3388 0086 0AD1     	 bne .L766
 3389 0088 5A19     	 adds r2,r3,r5
 3390 008a 1844     	 add r0,r0,r3
 3391 008c 92F83420 	 ldrb r2,[r2,#52]
 3392 0090 4379     	 ldrb r3,[r0,#5]
 3393 0092 52EA0323 	 orrs r3,r2,r3,lsl#8
 3394 0096 08BF     	 it eq
 3395 0098 0134     	 addeq r4,r4,#1
 3396 009a 0235     	 adds r5,r5,#2
 3397 009c 08E0     	 b .L768
 3398              	.L766:
 3399 009e 1844     	 add r0,r0,r3
 3400 00a0 0430     	 adds r0,r0,#4
 3401 00a2 FFF7FEFF 	 bl ld_dword
 3402 00a6 20F07040 	 bic r0,r0,#-268435456
 3403 00aa 00B9     	 cbnz r0,.L769
 3404 00ac 0134     	 adds r4,r4,#1
 3405              	.L769:
 3406 00ae 0435     	 adds r5,r5,#4
 3407              	.L768:
 3408 00b0 B8F10108 	 subs r8,r8,#1
 3409 00b4 C5F30805 	 ubfx r5,r5,#0,#9
 3410 00b8 D7D1     	 bne .L770
 3411 00ba 04E0     	 b .L762
 3412              	.L771:
 3413 00bc 0126     	 movs r6,#1
 3414 00be 02E0     	 b .L762
 3415              	.L772:
 3416 00c0 0226     	 movs r6,#2
 3417 00c2 00E0     	 b .L762
 3418              	.L773:
 3419 00c4 0646     	 mov r6,r0
 3420              	.L762:
 3421 00c6 039B     	 ldr r3,[sp,#12]
 3422 00c8 3C60     	 str r4,[r7]
 3423 00ca 1A79     	 ldrb r2,[r3,#4]
 3424 00cc 1C61     	 str r4,[r3,#16]
 3425 00ce 42F00102 	 orr r2,r2,#1
 3426 00d2 1A71     	 strb r2,[r3,#4]
 3427              	.L759:
 3428 00d4 3046     	 mov r0,r6
 3429 00d6 04B0     	 add sp,sp,#16
 3430              	 
 3431 00d8 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 3433              	 .section .text.f_truncate,"ax",%progbits
 3434              	 .align 1
 3435              	 .global f_truncate
 3436              	 .thumb
 3437              	 .thumb_func
 3439              	f_truncate:
 3440              	 
 3441              	 
 3442 0000 73B5     	 push {r0,r1,r4,r5,r6,lr}
 3443 0002 01A9     	 add r1,sp,#4
 3444 0004 0546     	 mov r5,r0
 3445 0006 FFF7FEFF 	 bl validate
 3446 000a 0028     	 cmp r0,#0
 3447 000c 46D1     	 bne .L792
 3448 000e 6C7D     	 ldrb r4,[r5,#21]
 3449 0010 002C     	 cmp r4,#0
 3450 0012 40D1     	 bne .L793
 3451 0014 2B7D     	 ldrb r3,[r5,#20]
 3452 0016 9907     	 lsls r1,r3,#30
 3453 0018 39D5     	 bpl .L786
 3454 001a AE69     	 ldr r6,[r5,#24]
 3455 001c EB68     	 ldr r3,[r5,#12]
 3456 001e 9E42     	 cmp r6,r3
 3457 0020 39D2     	 bcs .L793
 3458 0022 3EB9     	 cbnz r6,.L778
 3459 0024 2246     	 mov r2,r4
 3460 0026 2846     	 mov r0,r5
 3461 0028 A968     	 ldr r1,[r5,#8]
 3462 002a FFF7FEFF 	 bl remove_chain
 3463 002e AE60     	 str r6,[r5,#8]
 3464 0030 0446     	 mov r4,r0
 3465 0032 15E0     	 b .L779
 3466              	.L778:
 3467 0034 E969     	 ldr r1,[r5,#28]
 3468 0036 2868     	 ldr r0,[r5]
 3469 0038 FFF7FEFF 	 bl get_fat.isra.10
 3470 003c 421C     	 adds r2,r0,#1
 3471 003e 0146     	 mov r1,r0
 3472 0040 03D0     	 beq .L788
 3473 0042 0128     	 cmp r0,#1
 3474 0044 03D1     	 bne .L791
 3475 0046 0224     	 movs r4,#2
 3476 0048 0AE0     	 b .L779
 3477              	.L788:
