   1              	 .syntax unified
 2459 0112 F4EEE78A 	 fcmpes s17,s15
 2460 0116 F1EE10FA 	 fmstat
 2461 011a AFD4     	 bmi .L301
 2462 011c 27E0     	 b .L310
 2463              	.L306:
 2464 011e FFF7FEFF 	 bl poly_calc
 2465 0122 07EE900A 	 fmsr s15,r0
 2466 0126 68EE277A 	 fmuls s15,s16,s15
 2467 012a 17EE900A 	 fmrs r0,s15
 2468 012e FFF7FEFF 	 bl __aeabi_f2d
 2469 0132 0022     	 movs r2,#0
 2470 0134 164B     	 ldr r3,.L311+16
 2471 0136 FFF7FEFF 	 bl __aeabi_dsub
 2472 013a D5E7     	 b .L308
 2473              	.L309:
 2474 013c E388     	 ldrh r3,[r4,#6]
 2475 013e 8342     	 cmp r3,r0
 2476 0140 DBD9     	 bls .L300
 2477 0142 7B18     	 adds r3,r7,r1
 2478 0144 0344     	 add r3,r3,r0
 2479 0146 1348     	 ldr r0,.L311+20
 2480 0148 B0F90000 	 ldrsh r0,[r0]
 2481 014c 9BB2     	 uxth r3,r3
 2482 014e 8342     	 cmp r3,r0
 2483 0150 D3DD     	 ble .L300
 2484 0152 B3F5887F 	 cmp r3,#272
 2485 0156 D0D2     	 bcs .L300
 2486 0158 8818     	 adds r0,r1,r2
 2487 015a 3044     	 add r0,r0,r6
 2488 015c C0F30E00 	 ubfx r0,r0,#0,#15
 2489 0160 43EAC030 	 orr r0,r3,r0,lsl#15
 2490 0164 40F08040 	 orr r0,r0,#1073741824
 2491 0168 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2492 016c C5E7     	 b .L300
 2493              	.L310:
 2494 016e 4FF00450 	 mov r0,#553648128
 2495 0172 03B0     	 add sp,sp,#12
 2496              	 
 2497 0174 BDEC048B 	 fldmfdd sp!,{d8-d9}
 2498 0178 BDE8F04F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2499 017c FFF7FEBF 	 b EVE_cmd_dl_burst
 2500              	.L312:
 2501              	 .align 2
 2502              	.L311:
 2503 0180 00000000 	 .word .LANCHOR9
 2504 0184 0400001F 	 .word 520093700
 2505 0188 5000000D 	 .word 218103888
 2506 018c 0200001F 	 .word 520093698
 2507 0190 0000E03F 	 .word 1071644672
 2508 0194 00000000 	 .word .LANCHOR8
 2510              	 .section .text.TFT_touch_calibrate,"ax",%progbits
 2511              	 .align 1
 2512              	 .global TFT_touch_calibrate
 2513              	 .thumb
 2514              	 .thumb_func
 2516              	TFT_touch_calibrate:
 2517              	 
 2518              	 
 2519 0000 2DE9F743 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,lr}
 2520 0004 0446     	 mov r4,r0
 2521 0006 46F2C411 	 movw r1,#25028
 2522 000a 6D48     	 ldr r0,.L316
 2523 000c FFF7FEFF 	 bl EVE_memWrite32
 2524 0010 6C48     	 ldr r0,.L316+4
 2525 0012 40F25D21 	 movw r1,#605
 2526 0016 FFF7FEFF 	 bl EVE_memWrite32
 2527 001a 6B48     	 ldr r0,.L316+8
 2528 001c 6B49     	 ldr r1,.L316+12
 2529 001e FFF7FEFF 	 bl EVE_memWrite32
 2530 0022 6B48     	 ldr r0,.L316+16
 2531 0024 6FF06E01 	 mvn r1,#110
 2532 0028 FFF7FEFF 	 bl EVE_memWrite32
 2533 002c 6948     	 ldr r0,.L316+20
 2534 002e 45F66B31 	 movw r1,#23403
 2535 0032 FFF7FEFF 	 bl EVE_memWrite32
 2536 0036 6848     	 ldr r0,.L316+24
 2537 0038 6849     	 ldr r1,.L316+28
 2538 003a FFF7FEFF 	 bl EVE_memWrite32
 2539 003e 002C     	 cmp r4,#0
 2540 0040 00F0BB80 	 beq .L313
 2541 0044 6FF0FF00 	 mvn r0,#255
 2542 0048 FFF7FEFF 	 bl EVE_cmd_dl
 2543 004c 4FF00070 	 mov r0,#33554432
 2544 0050 FFF7FEFF 	 bl EVE_cmd_dl
 2545 0054 6248     	 ldr r0,.L316+32
 2546 0056 FFF7FEFF 	 bl EVE_cmd_dl
 2547 005a 624B     	 ldr r3,.L316+36
 2548 005c 0093     	 str r3,[sp]
 2549 005e 3221     	 movs r1,#50
 2550 0060 1A22     	 movs r2,#26
 2551 0062 4FF4C063 	 mov r3,#1536
 2552 0066 F020     	 movs r0,#240
 2553 0068 FFF7FEFF 	 bl EVE_cmd_text
 2554 006c FFF7FEFF 	 bl EVE_cmd_calibrate
 2555 0070 0020     	 movs r0,#0
 2556 0072 FFF7FEFF 	 bl EVE_cmd_dl
 2557 0076 6FF0FE00 	 mvn r0,#254
 2558 007a FFF7FEFF 	 bl EVE_cmd_dl
 2559 007e FFF7FEFF 	 bl EVE_cmd_execute
 2560 0082 4F48     	 ldr r0,.L316
 2561 0084 FFF7FEFF 	 bl EVE_memRead32
 2562 0088 8146     	 mov r9,r0
 2563 008a 4E48     	 ldr r0,.L316+4
 2564 008c FFF7FEFF 	 bl EVE_memRead32
 2565 0090 8046     	 mov r8,r0
 2566 0092 4D48     	 ldr r0,.L316+8
 2567 0094 FFF7FEFF 	 bl EVE_memRead32
 2568 0098 0746     	 mov r7,r0
 2569 009a 4D48     	 ldr r0,.L316+16
 2570 009c FFF7FEFF 	 bl EVE_memRead32
 2571 00a0 0646     	 mov r6,r0
 2572 00a2 4C48     	 ldr r0,.L316+20
 2573 00a4 FFF7FEFF 	 bl EVE_memRead32
 2574 00a8 0546     	 mov r5,r0
 2575 00aa 4B48     	 ldr r0,.L316+24
 2576 00ac FFF7FEFF 	 bl EVE_memRead32
 2577 00b0 0446     	 mov r4,r0
 2578 00b2 6FF0FF00 	 mvn r0,#255
 2579 00b6 FFF7FEFF 	 bl EVE_cmd_dl
 2580 00ba 4FF00070 	 mov r0,#33554432
 2581 00be FFF7FEFF 	 bl EVE_cmd_dl
 2582 00c2 4748     	 ldr r0,.L316+32
 2583 00c4 FFF7FEFF 	 bl EVE_cmd_dl
 2584 00c8 4FF04070 	 mov r0,#50331648
 2585 00cc FFF7FEFF 	 bl EVE_cmd_dl
 2586 00d0 454B     	 ldr r3,.L316+40
 2587 00d2 0093     	 str r3,[sp]
 2588 00d4 0520     	 movs r0,#5
 2589 00d6 0F21     	 movs r1,#15
 2590 00d8 1A22     	 movs r2,#26
 2591 00da 0023     	 movs r3,#0
 2592 00dc FFF7FEFF 	 bl EVE_cmd_text
 2593 00e0 424B     	 ldr r3,.L316+44
 2594 00e2 0093     	 str r3,[sp]
 2595 00e4 0520     	 movs r0,#5
 2596 00e6 1E21     	 movs r1,#30
 2597 00e8 1A22     	 movs r2,#26
 2598 00ea 0023     	 movs r3,#0
 2599 00ec FFF7FEFF 	 bl EVE_cmd_text
 2600 00f0 3F4B     	 ldr r3,.L316+48
 2601 00f2 0093     	 str r3,[sp]
 2602 00f4 0520     	 movs r0,#5
 2603 00f6 2D21     	 movs r1,#45
 2604 00f8 1A22     	 movs r2,#26
 2605 00fa 0023     	 movs r3,#0
 2606 00fc FFF7FEFF 	 bl EVE_cmd_text
 2607 0100 3C4B     	 ldr r3,.L316+52
 2608 0102 0093     	 str r3,[sp]
 2609 0104 0520     	 movs r0,#5
 2610 0106 3C21     	 movs r1,#60
 2611 0108 1A22     	 movs r2,#26
 2612 010a 0023     	 movs r3,#0
 2613 010c FFF7FEFF 	 bl EVE_cmd_text
 2614 0110 394B     	 ldr r3,.L316+56
 2615 0112 0093     	 str r3,[sp]
 2616 0114 0520     	 movs r0,#5
 2617 0116 4B21     	 movs r1,#75
 2618 0118 1A22     	 movs r2,#26
 2619 011a 0023     	 movs r3,#0
 2620 011c FFF7FEFF 	 bl EVE_cmd_text
 2621 0120 364B     	 ldr r3,.L316+60
 2622 0122 0093     	 str r3,[sp]
 2623 0124 5A21     	 movs r1,#90
 2624 0126 1A22     	 movs r2,#26
 2625 0128 0023     	 movs r3,#0
 2626 012a 0520     	 movs r0,#5
 2627 012c FFF7FEFF 	 bl EVE_cmd_text
 2628 0130 1020     	 movs r0,#16
 2629 0132 FFF7FEFF 	 bl EVE_cmd_setbase
 2630 0136 4FF49B70 	 mov r0,#310
 2631 013a 0F21     	 movs r1,#15
 2632 013c 1A22     	 movs r2,#26
 2633 013e 40F60803 	 movw r3,#2056
 2634 0142 CDF80090 	 str r9,[sp]
 2635 0146 FFF7FEFF 	 bl EVE_cmd_number
 2636 014a 4FF49B70 	 mov r0,#310
 2637 014e 1E21     	 movs r1,#30
 2638 0150 1A22     	 movs r2,#26
 2639 0152 40F60803 	 movw r3,#2056
 2640 0156 CDF80080 	 str r8,[sp]
 2641 015a FFF7FEFF 	 bl EVE_cmd_number
 2642 015e 4FF49B70 	 mov r0,#310
 2643 0162 2D21     	 movs r1,#45
 2644 0164 1A22     	 movs r2,#26
 2645 0166 40F60803 	 movw r3,#2056
 2646 016a 0097     	 str r7,[sp]
 2647 016c FFF7FEFF 	 bl EVE_cmd_number
 2648 0170 4FF49B70 	 mov r0,#310
 2649 0174 3C21     	 movs r1,#60
 2650 0176 1A22     	 movs r2,#26
 2651 0178 40F60803 	 movw r3,#2056
 2652 017c 0096     	 str r6,[sp]
 2653 017e FFF7FEFF 	 bl EVE_cmd_number
 2654 0182 4FF49B70 	 mov r0,#310
 2655 0186 4B21     	 movs r1,#75
 2656 0188 1A22     	 movs r2,#26
 2657 018a 40F60803 	 movw r3,#2056
 2658 018e 0095     	 str r5,[sp]
 2659 0190 FFF7FEFF 	 bl EVE_cmd_number
 2660 0194 5A21     	 movs r1,#90
 2661 0196 1A22     	 movs r2,#26
 2662 0198 40F60803 	 movw r3,#2056
 2663 019c 4FF49B70 	 mov r0,#310
 2664 01a0 0094     	 str r4,[sp]
 2665 01a2 FFF7FEFF 	 bl EVE_cmd_number
 2666 01a6 0020     	 movs r0,#0
 2667 01a8 FFF7FEFF 	 bl EVE_cmd_dl
 2668 01ac 6FF0FE00 	 mvn r0,#254
 2669 01b0 FFF7FEFF 	 bl EVE_cmd_dl
 2670 01b4 FFF7FEFF 	 bl EVE_cmd_execute
 2671              	.L315:
 2672 01b8 FEE7     	 b .L315
 2673              	.L313:
 2674 01ba 03B0     	 add sp,sp,#12
 2675              	 
 2676 01bc BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 2677              	.L317:
 2678              	 .align 2
 2679              	.L316:
 2680 01c0 50213000 	 .word 3154256
 2681 01c4 54213000 	 .word 3154260
 2682 01c8 58213000 	 .word 3154264
 2683 01cc B14AF1FF 	 .word -963919
 2684 01d0 5C213000 	 .word 3154268
 2685 01d4 60213000 	 .word 3154272
 2686 01d8 64213000 	 .word 3154276
 2687 01dc ABC7FAFF 	 .word -342101
 2688 01e0 07000026 	 .word 637534215
 2689 01e4 06000000 	 .word .LC1
 2690 01e8 1D000000 	 .word .LC2
 2691 01ec 30000000 	 .word .LC3
 2692 01f0 43000000 	 .word .LC4
 2693 01f4 56000000 	 .word .LC5
 2694 01f8 69000000 	 .word .LC6
 2695 01fc 7C000000 	 .word .LC7
 2697              	 .section .text.TFT_init,"ax",%progbits
 2698              	 .align 1
 2699              	 .global TFT_init
 2700              	 .thumb
 2701              	 .thumb_func
 2703              	TFT_init:
 2704              	 
 2705              	 
 2706 0000 10B5     	 push {r4,lr}
 2707 0002 FFF7FEFF 	 bl EVE_init
 2708 0006 58B3     	 cbz r0,.L319
 2709 0008 164B     	 ldr r3,.L323
 2710 000a 1748     	 ldr r0,.L323+4
 2711 000c 0021     	 movs r1,#0
 2712 000e 0124     	 movs r4,#1
 2713 0010 1C70     	 strb r4,[r3]
 2714 0012 FFF7FEFF 	 bl EVE_memWrite8
 2715 0016 0020     	 movs r0,#0
 2716 0018 FFF7FEFF 	 bl TFT_touch_calibrate
 2717 001c FFF7FEFF 	 bl EVE_start_cmd_burst
 2718 0020 6FF0FF00 	 mvn r0,#255
 2719 0024 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2720 0028 4FF04070 	 mov r0,#50331648
 2721 002c FFF7FEFF 	 bl EVE_cmd_dl_burst
 2722 0030 0020     	 movs r0,#0
 2723 0032 FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 2724 0036 4FF01C50 	 mov r0,#654311424
 2725 003a FFF7FEFF 	 bl EVE_cmd_dl_burst
 2726 003e 4FF00070 	 mov r0,#33554432
 2727 0042 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2728 0046 0948     	 ldr r0,.L323+8
 2729 0048 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2730 004c 0020     	 movs r0,#0
 2731 004e FFF7FEFF 	 bl EVE_cmd_dl_burst
 2732 0052 6FF0FE00 	 mvn r0,#254
 2733 0056 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2734 005a FFF7FEFF 	 bl EVE_end_cmd_burst
 2735 005e 2046     	 mov r0,r4
 2736              	.L319:
 2737 0060 10BD     	 pop {r4,pc}
 2738              	.L324:
 2739 0062 00BF     	 .align 2
 2740              	.L323:
 2741 0064 00000000 	 .word .LANCHOR19
 2742 0068 D4203000 	 .word 3154132
 2743 006c 07000026 	 .word 637534215
 2745              	 .section .text.TFT_display_init_screen,"ax",%progbits
 2746              	 .align 1
 2747              	 .global TFT_display_init_screen
 2748              	 .thumb
 2749              	 .thumb_func
 2751              	TFT_display_init_screen:
 2752              	 
 2753              	 
 2754 0000 10B5     	 push {r4,lr}
 2755 0002 244B     	 ldr r3,.L330
 2756 0004 1B78     	 ldrb r3,[r3]
 2757 0006 002B     	 cmp r3,#0
 2758 0008 43D0     	 beq .L325
 2759 000a 2349     	 ldr r1,.L330+4
 2760 000c 41F60822 	 movw r2,#6664
 2761 0010 0020     	 movs r0,#0
 2762 0012 FFF7FEFF 	 bl EVE_cmd_inflate
 2763 0016 FFF7FEFF 	 bl EVE_start_cmd_burst
 2764 001a 6FF0FF00 	 mvn r0,#255
 2765 001e FFF7FEFF 	 bl EVE_cmd_dl_burst
 2766 0022 4FF00070 	 mov r0,#33554432
 2767 0026 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2768 002a 1C48     	 ldr r0,.L330+8
 2769 002c FFF7FEFF 	 bl EVE_cmd_dl_burst
 2770 0030 4FF04070 	 mov r0,#50331648
 2771 0034 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2772 0038 0020     	 movs r0,#0
 2773 003a 0146     	 mov r1,r0
 2774 003c 4FF49A72 	 mov r2,#308
 2775 0040 FA23     	 movs r3,#250
 2776 0042 FFF7FEFF 	 bl EVE_cmd_setbitmap_burst
 2777 0046 1648     	 ldr r0,.L330+12
 2778 0048 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2779 004c 1548     	 ldr r0,.L330+16
 2780 004e FFF7FEFF 	 bl EVE_cmd_dl_burst
 2781 0052 4FF00450 	 mov r0,#553648128
 2782 0056 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2783 005a 0020     	 movs r0,#0
 2784 005c FFF7FEFF 	 bl EVE_cmd_dl_burst
 2785 0060 6FF0FE00 	 mvn r0,#254
 2786 0064 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2787 0068 FFF7FEFF 	 bl EVE_end_cmd_burst
 2788 006c FFF7FEFF 	 bl SYSTIMER_GetTime
 2789 0070 0446     	 mov r4,r0
 2790              	.L327:
 2791 0072 FFF7FEFF 	 bl SYSTIMER_GetTime
 2792 0076 04F51233 	 add r3,r4,#149504
 2793 007a 03F5F873 	 add r3,r3,#496
 2794 007e 9842     	 cmp r0,r3
 2795 0080 01D2     	 bcs .L329
 2796              	
 2797 0082 00BF     	 nop
 2798              	
 2799              	 .thumb
 2800 0084 F5E7     	 b .L327
 2801              	.L329:
 2802 0086 0848     	 ldr r0,.L330+20
 2803 0088 4021     	 movs r1,#64
 2804 008a BDE81040 	 pop {r4,lr}
 2805 008e FFF7FEBF 	 b EVE_memWrite8
 2806              	.L325:
 2807 0092 10BD     	 pop {r4,pc}
 2808              	.L331:
 2809              	 .align 2
 2810              	.L330:
 2811 0094 00000000 	 .word .LANCHOR19
 2812 0098 00000000 	 .word logo_init
 2813 009c 07000026 	 .word 637534215
 2814 00a0 0100001F 	 .word 520093697
 2815 00a4 B000B042 	 .word 1118830768
 2816 00a8 D4203000 	 .word 3154132
 2818              	 .section .text.TFT_display_static,"ax",%progbits
 2819              	 .align 1
 2820              	 .global TFT_display_static
 2821              	 .thumb
 2822              	 .thumb_func
 2824              	TFT_display_static:
 2825              	 
 2826              	 
 2827 0000 10B5     	 push {r4,lr}
 2828 0002 FFF7FEFF 	 bl EVE_start_cmd_burst
 2829 0006 6FF0FF00 	 mvn r0,#255
 2830 000a FFF7FEFF 	 bl EVE_cmd_dl_burst
 2831 000e 2148     	 ldr r0,.L337
 2832 0010 214C     	 ldr r4,.L337+4
 2833 0012 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2834 0016 2148     	 ldr r0,.L337+8
 2835 0018 FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 2836 001c 4FF01C50 	 mov r0,#654311424
 2837 0020 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2838 0024 1E48     	 ldr r0,.L337+12
 2839 0026 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2840 002a 1E48     	 ldr r0,.L337+16
 2841 002c FFF7FEFF 	 bl EVE_cmd_dl_burst
 2842 0030 4FF08040 	 mov r0,#1073741824
 2843 0034 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2844 0038 1B48     	 ldr r0,.L337+20
 2845 003a FFF7FEFF 	 bl EVE_cmd_dl_burst
 2846 003e 4FF00450 	 mov r0,#553648128
 2847 0042 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2848 0046 94F90020 	 ldrsb r2,[r4]
 2849 004a 184B     	 ldr r3,.L337+24
 2850 004c 53F82230 	 ldr r3,[r3,r2,lsl#2]
 2851 0050 9847     	 blx r3
 2852 0052 FFF7FEFF 	 bl EVE_end_cmd_burst
 2853              	.L333:
 2854 0056 FFF7FEFF 	 bl EVE_busy
 2855 005a 0028     	 cmp r0,#0
 2856 005c FBD1     	 bne .L333
 2857 005e 1448     	 ldr r0,.L337+28
 2858 0060 FFF7FEFF 	 bl EVE_memRead16
 2859 0064 134B     	 ldr r3,.L337+32
 2860 0066 0246     	 mov r2,r0
 2861 0068 1860     	 str r0,[r3]
 2862 006a 4FF44011 	 mov r1,#3145728
 2863 006e 4FF47F20 	 mov r0,#1044480
 2864 0072 FFF7FEFF 	 bl EVE_cmd_memcpy
 2865              	.L334:
 2866 0076 FFF7FEFF 	 bl EVE_busy
 2867 007a 0028     	 cmp r0,#0
 2868 007c FBD1     	 bne .L334
 2869 007e 0E4B     	 ldr r3,.L337+36
 2870 0080 2278     	 ldrb r2,[r4]
 2871 0082 1A70     	 strb r2,[r3]
 2872 0084 0D4B     	 ldr r3,.L337+40
 2873 0086 1A88     	 ldrh r2,[r3]
 2874 0088 0D4B     	 ldr r3,.L337+44
 2875 008a 1A80     	 strh r2,[r3]
 2876 008c 0D4B     	 ldr r3,.L337+48
 2877 008e 1870     	 strb r0,[r3]
 2878 0090 10BD     	 pop {r4,pc}
 2879              	.L338:
 2880 0092 00BF     	 .align 2
 2881              	.L337:
 2882 0094 01000003 	 .word 50331649
 2883 0098 00000000 	 .word .LANCHOR6
 2884 009c FEFAFB00 	 .word 16513790
 2885 00a0 FEFAFB04 	 .word 83622654
 2886 00a4 0900001F 	 .word 520093705
 2887 00a8 1001F040 	 .word 1089470736
 2888 00ac 00000000 	 .word TFT_display_static_cur_Menu__fptr_arr
 2889 00b0 00213000 	 .word 3154176
 2890 00b4 00000000 	 .word .LANCHOR20
 2891 00b8 00000000 	 .word .LANCHOR7
 2892 00bc 00000000 	 .word .LANCHOR9
 2893 00c0 00000000 	 .word .LANCHOR21
 2894 00c4 00000000 	 .word .LANCHOR5
 2896              	 .section .text.TFT_touch,"ax",%progbits
 2897              	 .align 1
 2898              	 .global TFT_touch
 2899              	 .thumb
 2900              	 .thumb_func
 2902              	TFT_touch:
 2903              	 
 2904              	 
 2905 0000 73B5     	 push {r0,r1,r4,r5,r6,lr}
 2906 0002 FFF7FEFF 	 bl EVE_busy
 2907 0006 0028     	 cmp r0,#0
 2908 0008 40F0C380 	 bne .L339
 2909 000c 6248     	 ldr r0,.L385
 2910 000e 634D     	 ldr r5,.L385+4
 2911 0010 FFF7FEFF 	 bl EVE_memRead8
 2912 0014 0446     	 mov r4,r0
 2913 0016 6248     	 ldr r0,.L385+8
 2914 0018 FFF7FEFF 	 bl EVE_memRead32
 2915 001c 2B78     	 ldrb r3,[r5]
 2916 001e 002B     	 cmp r3,#0
 2917 0020 2ED0     	 beq .L342
 2918 0022 604B     	 ldr r3,.L385+12
 2919 0024 1A68     	 ldr r2,[r3]
 2920 0026 B2F5004F 	 cmp r2,#32768
 2921 002a 4FEA1041 	 lsr r1,r0,#16
 2922 002e 07D1     	 bne .L343
 2923 0030 5D4A     	 ldr r2,.L385+16
 2924 0032 1668     	 ldr r6,[r2]
 2925 0034 B6F5004F 	 cmp r6,#32768
 2926 0038 02BF     	 ittt eq
 2927 003a 86B2     	 uxtheq r6,r0
 2928 003c 1960     	 streq r1,[r3]
 2929 003e 1660     	 streq r6,[r2]
 2930              	.L343:
 2931 0040 0E04     	 lsls r6,r1,#16
 2932 0042 0BD4     	 bmi .L344
 2933 0044 0204     	 lsls r2,r0,#16
 2934 0046 09D4     	 bmi .L344
 2935 0048 1A68     	 ldr r2,[r3]
 2936 004a 521A     	 subs r2,r2,r1
 2937 004c 5749     	 ldr r1,.L385+20
 2938 004e 0A60     	 str r2,[r1]
 2939 0050 554A     	 ldr r2,.L385+16
 2940 0052 1268     	 ldr r2,[r2]
 2941 0054 80B2     	 uxth r0,r0
 2942 0056 101A     	 subs r0,r2,r0
 2943 0058 554A     	 ldr r2,.L385+24
 2944 005a 1060     	 str r0,[r2]
 2945              	.L344:
 2946 005c 84B9     	 cbnz r4,.L342
 2947 005e 5549     	 ldr r1,.L385+28
 2948 0060 0A78     	 ldrb r2,[r1]
 2949 0062 0132     	 adds r2,r2,#1
 2950 0064 D2B2     	 uxtb r2,r2
 2951 0066 042A     	 cmp r2,#4
 2952 0068 0A70     	 strb r2,[r1]
 2953 006a 09D9     	 bls .L342
 2954 006c 524A     	 ldr r2,.L385+32
 2955 006e 1478     	 ldrb r4,[r2]
 2956 0070 0022     	 movs r2,#0
 2957 0072 2A70     	 strb r2,[r5]
 2958 0074 0A70     	 strb r2,[r1]
 2959 0076 4FF40042 	 mov r2,#32768
 2960 007a 1A60     	 str r2,[r3]
 2961 007c 4A4B     	 ldr r3,.L385+16
 2962 007e 1A60     	 str r2,[r3]
 2963              	.L342:
 2964 0080 4E4B     	 ldr r3,.L385+36
 2965 0082 1B78     	 ldrb r3,[r3]
 2966 0084 43B3     	 cbz r3,.L345
 2967 0086 4E4B     	 ldr r3,.L385+40
 2968 0088 1B78     	 ldrb r3,[r3]
 2969 008a 2BBB     	 cbnz r3,.L345
 2970 008c CCB9     	 cbnz r4,.L346
 2971 008e 4D49     	 ldr r1,.L385+44
 2972 0090 0878     	 ldrb r0,[r1]
 2973 0092 B0B1     	 cbz r0,.L346
 2974 0094 4C4A     	 ldr r2,.L385+48
 2975 0096 1378     	 ldrb r3,[r2]
 2976 0098 0133     	 adds r3,r3,#1
 2977 009a DBB2     	 uxtb r3,r3
 2978 009c 042B     	 cmp r3,#4
 2979 009e 1370     	 strb r3,[r2]
 2980 00a0 1ED9     	 bls .L350
 2981 00a2 5E28     	 cmp r0,#94
 2982 00a4 09BF     	 itett eq
 2983 00a6 494A     	 ldreq r2,.L385+52
 2984 00a8 494B     	 ldrne r3,.L385+56
 2985 00aa 1378     	 ldrbeq r3,[r2]
 2986 00ac B3FA83F3 	 clzeq r3,r3
 2987 00b0 11BF     	 iteee ne
 2988 00b2 0121     	 movne r1,#1
 2989 00b4 5B09     	 lsreq r3,r3,#5
 2990 00b6 1370     	 strbeq r3,[r2]
 2991 00b8 0C70     	 strbeq r4,[r1]
 2992 00ba 1CBF     	 itt ne
 2993 00bc 1970     	 strbne r1,[r3]
 2994 00be 1470     	 strbne r4,[r2]
 2995 00c0 0EE0     	 b .L350
 2996              	.L346:
 2997 00c2 A4F12003 	 sub r3,r4,#32
 2998 00c6 DBB2     	 uxtb r3,r3
 2999 00c8 602B     	 cmp r3,#96
 3000 00ca 05D8     	 bhi .L345
 3001 00cc 3E4B     	 ldr r3,.L385+48
 3002 00ce 0022     	 movs r2,#0
 3003 00d0 1A70     	 strb r2,[r3]
 3004 00d2 3C4B     	 ldr r3,.L385+44
 3005 00d4 1C70     	 strb r4,[r3]
 3006 00d6 03E0     	 b .L350
 3007              	.L345:
 3008 00d8 14B1     	 cbz r4,.L350
 3009 00da 012C     	 cmp r4,#1
 3010 00dc 05D0     	 beq .L351
 3011 00de 45E0     	 b .L384
 3012              	.L350:
 3013 00e0 3C4B     	 ldr r3,.L385+60
 3014 00e2 0024     	 movs r4,#0
 3015 00e4 1C70     	 strb r4,[r3]
 3016 00e6 364B     	 ldr r3,.L385+40
 3017 00e8 0CE0     	 b .L382
 3018              	.L351:
 3019 00ea 3B4B     	 ldr r3,.L385+64
 3020 00ec 93F90000 	 ldrsb r0,[r3]
 3021 00f0 0328     	 cmp r0,#3
 3022 00f2 3CDC     	 bgt .L355
 3023 00f4 2B78     	 ldrb r3,[r5]
 3024 00f6 3BB9     	 cbnz r3,.L353
 3025 00f8 2F4B     	 ldr r3,.L385+32
 3026 00fa 1A78     	 ldrb r2,[r3]
 3027 00fc 1E46     	 mov r6,r3
 3028 00fe 0ABB     	 cbnz r2,.L354
 3029 0100 264A     	 ldr r2,.L385+4
 3030 0102 1470     	 strb r4,[r2]
 3031              	.L382:
 3032 0104 1C70     	 strb r4,[r3]
 3033 0106 32E0     	 b .L355
 3034              	.L353:
 3035 0108 012B     	 cmp r3,#1
 3036 010a 30D1     	 bne .L355
 3037 010c 2A4B     	 ldr r3,.L385+32
 3038 010e 1B78     	 ldrb r3,[r3]
 3039 0110 012B     	 cmp r3,#1
 3040 0112 2CD1     	 bne .L355
 3041 0114 254B     	 ldr r3,.L385+20
 3042 0116 1A68     	 ldr r2,[r3]
 3043 0118 254B     	 ldr r3,.L385+24
 3044 011a 1B68     	 ldr r3,[r3]
 3045 011c 82EAE271 	 eor r1,r2,r2,asr#31
 3046 0120 002B     	 cmp r3,#0
 3047 0122 A1EBE271 	 sub r1,r1,r2,asr#31
 3048 0126 B8BF     	 it lt
 3049 0128 5B42     	 rsblt r3,r3,#0
 3050 012a 9942     	 cmp r1,r3
 3051 012c 1FDD     	 ble .L355
 3052 012e 322A     	 cmp r2,#50
 3053 0130 2A4B     	 ldr r3,.L385+68
 3054 0132 01DD     	 ble .L356
 3055 0134 0322     	 movs r2,#3
 3056 0136 03E0     	 b .L383
 3057              	.L356:
 3058 0138 3232     	 adds r2,r2,#50
 3059 013a B4BF     	 ite lt
 3060 013c 0422     	 movlt r2,#4
 3061 013e 0022     	 movge r2,#0
 3062              	.L383:
 3063 0140 1A70     	 strb r2,[r3]
 3064 0142 14E0     	 b .L355
 3065              	.L354:
 3066 0144 012A     	 cmp r2,#1
 3067 0146 12D1     	 bne .L355
 3068 0148 244B     	 ldr r3,.L385+68
 3069 014a 1B78     	 ldrb r3,[r3]
 3070 014c 032B     	 cmp r3,#3
 3071 014e 03D1     	 bne .L358
 3072 0150 0328     	 cmp r0,#3
 3073 0152 08D0     	 beq .L359
 3074 0154 0130     	 adds r0,r0,#1
 3075 0156 04E0     	 b .L381
 3076              	.L358:
 3077 0158 042B     	 cmp r3,#4
 3078 015a 04D1     	 bne .L359
 3079 015c 0028     	 cmp r0,#0
 3080 015e 02DD     	 ble .L359
 3081 0160 0138     	 subs r0,r0,#1
 3082              	.L381:
