   1              	 .syntax unified
 2688 0004 00000000 	 .word menu_display_static_1dash
 2689 0008 00000000 	 .word menu_display_static_2setup1
 2690 000c 00000000 	 .word menu_display_static_3setup2
 2691 0010 00000000 	 .word menu_display_static_curveset
 2692 0014 00000000 	 .word menu_display_static_filterset
 2693              	 .section .data.btn_curveset_S1,"aw",%progbits
 2694              	 .align 2
 2695              	 .set .LANCHOR44,.+0
 2698              	btn_curveset_S1:
 2699 0000 0E01     	 .short 270
 2700 0002 9A00     	 .short 154
 2701 0004 3700     	 .short 55
 2702 0006 1F00     	 .short 31
 2703 0008 1B00     	 .short 27
 2704 000a 0000     	 .short 0
 2705 000c 16       	 .byte 22
 2706 000d 000000   	 .space 3
 2707 0010 4B010000 	 .word .LC42
 2708 0014 0000     	 .short 0
 2709 0016 00       	 .byte 0
 2710 0017 00       	 .byte 0
 2711              	 .section .data.btn_curveset_S2,"aw",%progbits
 2712              	 .align 2
 2713              	 .set .LANCHOR46,.+0
 2716              	btn_curveset_S2:
 2717 0000 0E01     	 .short 270
 2718 0002 EA00     	 .short 234
 2719 0004 3700     	 .short 55
 2720 0006 1F00     	 .short 31
 2721 0008 1B00     	 .short 27
 2722 000a 0000     	 .short 0
 2723 000c 19       	 .byte 25
 2724 000d 000000   	 .space 3
 2725 0010 4B010000 	 .word .LC42
 2726 0014 0000     	 .short 0
 2727 0016 00       	 .byte 0
 2728 0017 00       	 .byte 0
 2729              	 .section .bss.DP_cur,"aw",%nobits
 2730              	 .align 1
 2731              	 .set .LANCHOR78,.+0
 2734              	DP_cur:
 2735 0000 0000     	 .space 2
 2736              	 .section .data.lbl_filterset,"aw",%progbits
 2737              	 .align 2
 2738              	 .set .LANCHOR68,.+0
 2741              	lbl_filterset:
 2742 0000 1400     	 .short 20
 2743 0002 0900     	 .short 9
 2744 0004 1B00     	 .short 27
 2745 0006 0000     	 .short 0
 2746 0008 00000000 	 .word str_submenu_header
 2747 000c 00000000 	 .space 13
 2747      00000000 
 2747      00000000 
 2747      00
 2748 0019 00       	 .byte 0
 2749 001a 0000     	 .space 2
 2750              	 .section .data.btn_order,"aw",%progbits
 2751              	 .align 2
 2752              	 .set .LANCHOR77,.+0
 2755              	btn_order:
 2756 0000 2C01     	 .short 300
 2757 0002 0500     	 .short 5
 2758 0004 3C00     	 .short 60
 2759 0006 1E00     	 .short 30
 2760 0008 1A00     	 .short 26
 2761 000a 0000     	 .short 0
 2762 000c 0F       	 .byte 15
 2763 000d 000000   	 .space 3
 2764 0010 56000000 	 .word .LC14
 2765 0014 0000     	 .short 0
 2766 0016 00       	 .byte 0
 2767 0017 00       	 .byte 0
 2768              	 .section .data.str_nom_curLength,"aw",%progbits
 2771              	str_nom_curLength:
 2772 0000 04       	 .byte 4
 2773              	 .section .bss.inputType,"aw",%nobits
 2774              	 .set .LANCHOR24,.+0
 2777              	inputType:
 2778 0000 00       	 .space 1
 2779              	 .section .data.lbl_curveset_S1,"aw",%progbits
 2780              	 .align 2
 2781              	 .set .LANCHOR30,.+0
 2784              	lbl_curveset_S1:
 2785 0000 CD00     	 .short 205
 2786 0002 A200     	 .short 162
 2787 0004 1A00     	 .short 26
 2788 0006 0000     	 .short 0
 2789 0008 93010000 	 .word .LC51
 2790 000c 00000000 	 .space 13
 2790      00000000 
 2790      00000000 
 2790      00
 2791 0019 00       	 .byte 0
 2792 001a 0000     	 .space 2
 2793              	 .section .data.str_filter_interval,"aw",%progbits
 2796              	str_filter_interval:
 2797 0000 3000     	 .ascii "0\000"
 2798 0002 00       	 .space 1
 2799              	 .section .data.tbx_nom,"aw",%progbits
 2800              	 .align 2
 2801              	 .set .LANCHOR38,.+0
 2804              	tbx_nom:
 2805 0000 B900     	 .short 185
 2806 0002 DA00     	 .short 218
 2807 0004 3500     	 .short 53
 2808 0006 3A00     	 .short 58
 2809 0008 F1000000 	 .word .LC31
 2810 000c 00       	 .byte 0
 2811 000d 000000   	 .space 3
 2812 0010 00000000 	 .word str_nom
 2813 0014 0A       	 .byte 10
 2814 0015 000000   	 .space 3
 2815 0018 00000000 	 .word str_nom_curLength
 2816 001c 00       	 .byte 0
 2817 001d 000000   	 .space 3
 2818 0020 FA000000 	 .word .LC32
 2819 0024 01       	 .byte 1
 2820 0025 000000   	 .space 3
 2821 0028 02       	 .byte 2
 2822 0029 000000   	 .space 3
 2823 002c 00000000 	 .word 0
 2824 0030 00000000 	 .word 0
 2825 0034 01       	 .byte 1
 2826 0035 000000   	 .space 3
 2827              	 .section .data.gph_curveset,"aw",%progbits
 2828              	 .align 2
 2829              	 .set .LANCHOR36,.+0
 2832              	gph_curveset:
 2833 0000 0A00     	 .short 10
 2834 0002 2C00     	 .short 44
 2835 0004 B401     	 .short 436
 2836 0006 8F00     	 .short 143
 2837 0008 0C00     	 .short 12
 2838 000a 0000     	 .space 2
 2839 000c 17010000 	 .word .LC36
 2840 0010 1F010000 	 .word .LC37
 2841 0014 00004843 	 .word 1128792064
 2842 0018 00004843 	 .word 1128792064
 2843 001c 00000000 	 .word 0
 2844 0020 00008045 	 .word 1166016512
 2845 0024 00008040 	 .word 1082130432
 2846 0028 00000040 	 .word 1073741824
 2847 002c 01       	 .byte 1
 2848 002d 000000   	 .space 3
 2849              	 .section .bss.filterset_sens,"aw",%nobits
 2850              	 .align 2
 2851              	 .set .LANCHOR60,.+0
 2854              	filterset_sens:
 2855 0000 00000000 	 .space 4
 2856              	 .section .data.btn_filterset_S2,"aw",%progbits
 2857              	 .align 2
 2858              	 .set .LANCHOR47,.+0
 2861              	btn_filterset_S2:
 2862 0000 9001     	 .short 400
 2863 0002 EA00     	 .short 234
 2864 0004 3700     	 .short 55
 2865 0006 1F00     	 .short 31
 2866 0008 1B00     	 .short 27
 2867 000a 0000     	 .short 0
 2868 000c 1A       	 .byte 26
 2869 000d 000000   	 .space 3
 2870 0010 4B010000 	 .word .LC42
 2871 0014 0000     	 .short 0
 2872 0016 00       	 .byte 0
 2873 0017 00       	 .byte 0
 2874              	 .section .data.lbl_r_unloaded,"aw",%progbits
 2875              	 .align 2
 2876              	 .set .LANCHOR57,.+0
 2879              	lbl_r_unloaded:
 2880 0000 5401     	 .short 340
 2881 0002 9F00     	 .short 159
 2882 0004 1A00     	 .short 26
 2883 0006 0000     	 .short 0
 2884 0008 4F010000 	 .word .LC43
 2885 000c 02       	 .byte 2
 2886 000d 000000   	 .space 3
 2887 0010 1C000000 	 .word sensor2+28
 2888 0014 00000000 	 .word 0
 2889 0018 01       	 .byte 1
 2890 0019 00       	 .byte 0
 2891 001a 0000     	 .space 2
 2892              	 .section .data.lbl_rear,"aw",%progbits
 2893              	 .align 2
 2894              	 .set .LANCHOR52,.+0
 2897              	lbl_rear:
 2898 0000 5401     	 .short 340
 2899 0002 7700     	 .short 119
 2900 0004 1A00     	 .short 26
 2901 0006 0000     	 .short 0
 2902 0008 79010000 	 .word .LC47
 2903 000c 00000000 	 .space 13
 2903      00000000 
 2903      00000000 
 2903      00
 2904 0019 00       	 .byte 0
 2905 001a 0000     	 .space 2
 2906              	 .section .data.btn_f_sag,"aw",%progbits
 2907              	 .align 2
 2908              	 .set .LANCHOR17,.+0
 2911              	btn_f_sag:
 2912 0000 0901     	 .short 265
 2913 0002 C200     	 .short 194
 2914 0004 3700     	 .short 55
 2915 0006 1E00     	 .short 30
 2916 0008 1B00     	 .short 27
 2917 000a 0000     	 .short 0
 2918 000c 0D       	 .byte 13
 2919 000d 000000   	 .space 3
 2920 0010 4B010000 	 .word .LC42
 2921 0014 0000     	 .short 0
 2922 0016 00       	 .byte 0
 2923 0017 00       	 .byte 0
 2924              	 .section .data.gph_monitor,"aw",%progbits
 2925              	 .align 2
 2926              	 .set .LANCHOR4,.+0
 2929              	gph_monitor:
 2930 0000 0A00     	 .short 10
 2931 0002 5000     	 .short 80
 2932 0004 B401     	 .short 436
 2933 0006 9E00     	 .short 158
 2934 0008 0C00     	 .short 12
 2935 000a 0000     	 .space 2
 2936 000c F8010000 	 .word .LC61
 2937 0010 FC010000 	 .word .LC62
 2938 0014 00F07F45 	 .word 1166012416
 2939 0018 6666A640 	 .word 1084647014
 2940 001c 00000000 	 .space 4
 2941 0020 CDCC0C40 	 .word 1074580685
 2942 0024 00008040 	 .word 1082130432
 2943 0028 CDCC0C40 	 .word 1074580685
 2944 002c 00       	 .byte 0
 2945 002d 000000   	 .space 3
 2946              	 .section .bss.fit_result,"aw",%nobits
 2947              	 .set .LANCHOR81,.+0
 2950              	fit_result:
 2951 0000 00       	 .space 1
 2952              	 .section .data.lbl_curveset_S2,"aw",%progbits
 2953              	 .align 2
 2954              	 .set .LANCHOR33,.+0
 2957              	lbl_curveset_S2:
 2958 0000 CD00     	 .short 205
 2959 0002 F200     	 .short 242
 2960 0004 1A00     	 .short 26
 2961 0006 0000     	 .short 0
 2962 0008 93010000 	 .word .LC51
 2963 000c 00000000 	 .space 13
 2963      00000000 
 2963      00000000 
 2963      00
 2964 0019 00       	 .byte 0
 2965 001a 0000     	 .space 2
 2966              	 .section .data.fit_order,"aw",%progbits
 2967              	 .set .LANCHOR79,.+0
 2970              	fit_order:
 2971 0000 01       	 .byte 1
 2972              	 .section .data.menu_1dashboard,"aw",%progbits
 2973              	 .align 2
 2974              	 .set .LANCHOR0,.+0
 2977              	menu_1dashboard:
 2978 0000 01       	 .byte 1
 2979 0001 000000   	 .space 3
 2980 0004 26020000 	 .word .LC68
 2981 0008 4100     	 .short 65
 2982 000a 4100     	 .short 65
 2983 000c 1801     	 .short 280
 2984 000e 3200     	 .short 50
 2985 0010 4001     	 .short 320
 2986 0012 00000000 	 .space 6
 2986      0000
 2987 0018 3B485400 	 .word 5523515
 2988 001c 0088F500 	 .word 16091136
 2989 0020 29CDF300 	 .word 15977769
 2990              	 .section .data.menu_objects,"aw",%progbits
 2991              	 .align 2
 2994              	menu_objects:
 2995 0000 00000000 	 .word menu_0monitor
 2996 0004 00000000 	 .word menu_1dashboard
 2997 0008 00000000 	 .word menu_2setup1
 2998 000c 00000000 	 .word menu_3setup2
 2999 0010 00000000 	 .word menu_curveset
 3000 0014 00000000 	 .word menu_filterset
 3001              	 .section .data.lbl_recording,"aw",%progbits
 3002              	 .align 2
 3003              	 .set .LANCHOR26,.+0
 3006              	lbl_recording:
 3007 0000 1900     	 .short 25
 3008 0002 4F00     	 .short 79
 3009 0004 1B00     	 .short 27
 3010 0006 0000     	 .short 0
 3011 0008 DB010000 	 .word .LC56
 3012 000c 00000000 	 .space 13
 3012      00000000 
 3012      00000000 
 3012      00
 3013 0019 00       	 .byte 0
 3014 001a 0000     	 .space 2
 3015              	 .section .data.menu_2setup1,"aw",%progbits
 3016              	 .align 2
 3017              	 .set .LANCHOR25,.+0
 3020              	menu_2setup1:
 3021 0000 02       	 .byte 2
 3022 0001 000000   	 .space 3
 3023 0004 1E020000 	 .word .LC67
 3024 0008 4100     	 .short 65
 3025 000a 4100     	 .short 65
 3026 000c F000     	 .short 240
 3027 000e 3200     	 .short 50
 3028 0010 1801     	 .short 280
 3029 0012 00000000 	 .space 6
 3029      0000
 3030 0018 3B485400 	 .word 5523515
 3031 001c 0088F500 	 .word 16091136
 3032 0020 29CDF300 	 .word 15977769
 3033              	 .section .data.lbl_dash_r_d,"aw",%progbits
 3034              	 .align 2
 3035              	 .set .LANCHOR9,.+0
 3038              	lbl_dash_r_d:
 3039 0000 C800     	 .short 200
 3040 0002 7700     	 .short 119
 3041 0004 1E00     	 .short 30
 3042 0006 0000     	 .short 0
 3043 0008 4F010000 	 .word .LC43
 3044 000c 02       	 .byte 2
 3045 000d 000000   	 .space 3
 3046 0010 00000000 	 .word r_deflection
 3047 0014 00000000 	 .word 0
 3048 0018 01       	 .byte 1
 3049 0019 00       	 .byte 0
 3050 001a 0000     	 .space 2
 3051              	 .section .data.lbl_filterset_S1,"aw",%progbits
 3052              	 .align 2
 3053              	 .set .LANCHOR31,.+0
 3056              	lbl_filterset_S1:
 3057 0000 6301     	 .short 355
 3058 0002 A200     	 .short 162
 3059 0004 1A00     	 .short 26
 3060 0006 0000     	 .short 0
 3061 0008 8B010000 	 .word .LC50
 3062 000c 00000000 	 .space 13
 3062      00000000 
 3062      00000000 
 3062      00
 3063 0019 00       	 .byte 0
 3064 001a 0000     	 .space 2
 3065              	 .section .data.lbl_filterset_S2,"aw",%progbits
 3066              	 .align 2
 3067              	 .set .LANCHOR34,.+0
 3070              	lbl_filterset_S2:
 3071 0000 6301     	 .short 355
 3072 0002 F200     	 .short 242
 3073 0004 1A00     	 .short 26
 3074 0006 0000     	 .short 0
 3075 0008 8B010000 	 .word .LC50
 3076 000c 00000000 	 .space 13
 3076      00000000 
 3076      00000000 
 3076      00
 3077 0019 00       	 .byte 0
 3078 001a 0000     	 .space 2
 3079              	 .section .data.menu_curveset,"aw",%progbits
 3080              	 .align 2
 3081              	 .set .LANCHOR35,.+0
 3084              	menu_curveset:
 3085 0000 04       	 .byte 4
 3086 0001 000000   	 .space 3
 3087 0004 F7010000 	 .word .LC60
 3088 0008 0000     	 .short 0
 3089 000a 0000     	 .short 0
 3090 000c 9F01     	 .short 415
 3091 000e 2800     	 .short 40
 3092 0010 AE01     	 .short 430
 3093 0012 00000000 	 .space 6
 3093      0000
 3094 0018 3B485400 	 .word 5523515
 3095 001c 0088F500 	 .word 16091136
 3096 0020 29CDF300 	 .word 15977769
 3097              	 .section .data.lbl_filterErrorText,"aw",%progbits
 3098              	 .align 2
 3099              	 .set .LANCHOR69,.+0
 3102              	lbl_filterErrorText:
 3103 0000 C800     	 .short 200
 3104 0002 0C00     	 .short 12
 3105 0004 1A00     	 .short 26
 3106 0006 0000     	 .short 0
 3107 0008 D5000000 	 .word .LC28
 3108 000c 00000000 	 .space 13
 3108      00000000 
 3108      00000000 
 3108      00
 3109 0019 00       	 .byte 0
 3110 001a 0000     	 .space 2
 3111              	 .section .data.lbl_r_deflection,"aw",%progbits
 3112              	 .align 2
 3113              	 .set .LANCHOR20,.+0
 3116              	lbl_r_deflection:
 3117 0000 5401     	 .short 340
 3118 0002 EF00     	 .short 239
 3119 0004 1A00     	 .short 26
 3120 0006 0000     	 .short 0
 3121 0008 4F010000 	 .word .LC43
 3122 000c 02       	 .byte 2
 3123 000d 000000   	 .space 3
 3124 0010 00000000 	 .word r_deflection
 3125 0014 00000000 	 .word 0
 3126 0018 01       	 .byte 1
 3127 0019 00       	 .byte 0
 3128 001a 0000     	 .space 2
 3129              	 .section .data.btn_startRec,"aw",%progbits
 3130              	 .align 2
 3131              	 .set .LANCHOR8,.+0
 3134              	btn_startRec:
 3135 0000 5E01     	 .short 350
 3136 0002 5600     	 .short 86
 3137 0004 5A00     	 .short 90
 3138 0006 3C00     	 .short 60
 3139 0008 1C00     	 .short 28
 3140 000a 0000     	 .short 0
 3141 000c 0A       	 .byte 10
 3142 000d 000000   	 .space 3
 3143 0010 00000000 	 .word .LC0
 3144 0014 0000     	 .short 0
 3145 0016 00       	 .byte 0
 3146 0017 01       	 .byte 1
 3147              	 .section .data.lbl_sag_header,"aw",%progbits
 3148              	 .align 2
 3149              	 .set .LANCHOR50,.+0
 3152              	lbl_sag_header:
 3153 0000 1900     	 .short 25
 3154 0002 7700     	 .short 119
 3155 0004 1B00     	 .short 27
 3156 0006 0000     	 .short 0
 3157 0008 86010000 	 .word .LC49
 3158 000c 00000000 	 .space 13
 3158      00000000 
 3158      00000000 
 3158      00
 3159 0019 00       	 .byte 0
 3160 001a 0000     	 .space 2
 3161              	 .section .data.lbl_dash_f,"aw",%progbits
 3162              	 .align 2
 3163              	 .set .LANCHOR11,.+0
 3166              	lbl_dash_f:
 3167 0000 1900     	 .short 25
 3168 0002 4F00     	 .short 79
 3169 0004 1E00     	 .short 30
 3170 0006 0000     	 .short 0
 3171 0008 EA010000 	 .word .LC58
 3172 000c 00       	 .byte 0
 3173 000d 000000   	 .space 3
 3174 0010 00000000 	 .word 0
 3175 0014 00000000 	 .word 0
 3176 0018 00       	 .byte 0
 3177 0019 00       	 .byte 0
 3178 001a 0000     	 .space 2
 3179              	 .section .data.str_error_threshold,"aw",%progbits
 3182              	str_error_threshold:
 3183 0000 34303935 	 .ascii "4095\000"
 3183      00
 3184              	 .section .data.tbx_dp,"aw",%progbits
 3185              	 .align 2
 3186              	 .set .LANCHOR37,.+0
 3189              	tbx_dp:
 3190 0000 0C00     	 .short 12
 3191 0002 DA00     	 .short 218
 3192 0004 2400     	 .short 36
 3193 0006 4B00     	 .short 75
 3194 0008 02010000 	 .word .LC33
 3195 000c 00       	 .byte 0
 3196 000d 000000   	 .space 3
 3197 0010 00000000 	 .word str_dp
 3198 0014 03       	 .byte 3
 3199 0015 000000   	 .space 3
 3200 0018 00000000 	 .word str_dp_curLength
 3201 001c 00       	 .byte 0
 3202 001d 000000   	 .space 3
 3203 0020 26000000 	 .word .LC6
 3204 0024 00000000 	 .space 4
 3205 0028 01       	 .byte 1
 3206 0029 000000   	 .space 3
 3207 002c 00000000 	 .word DP_cur
 3208 0030 00000000 	 .word 0
 3209 0034 01       	 .byte 1
 3210 0035 000000   	 .space 3
 3211              	 .section .bss.record_time,"aw",%nobits
 3212              	 .align 1
 3215              	record_time:
 3216 0000 0000     	 .space 2
 3217              	 .section .data.str_filter_interval_curLength,"aw",%progbits
 3220              	str_filter_interval_curLength:
 3221 0000 01       	 .byte 1
 3222              	 .section .data.lbl_dash_r,"aw",%progbits
 3223              	 .align 2
 3224              	 .set .LANCHOR12,.+0
 3227              	lbl_dash_r:
 3228 0000 C800     	 .short 200
 3229 0002 4F00     	 .short 79
 3230 0004 1E00     	 .short 30
 3231 0006 0000     	 .short 0
 3232 0008 E5010000 	 .word .LC57
 3233 000c 00       	 .byte 0
 3234 000d 000000   	 .space 3
 3235 0010 00000000 	 .word 0
 3236 0014 00000000 	 .word 0
 3237 0018 00       	 .byte 0
 3238 0019 00       	 .byte 0
 3239 001a 0000     	 .space 2
 3240              	 .section .data.lbl_sensor,"aw",%progbits
 3241              	 .align 2
 3242              	 .set .LANCHOR3,.+0
 3245              	lbl_sensor:
 3246 0000 6801     	 .short 360
 3247 0002 1900     	 .short 25
 3248 0004 1A00     	 .short 26
 3249 0006 0000     	 .short 0
 3250 0008 09020000 	 .word .LC64
 3251 000c 00       	 .byte 0
 3252 000d 00000000 	 .space 11
 3252      00000000 
 3252      000000
 3253 0018 00       	 .space 1
 3254 0019 01       	 .byte 1
 3255 001a 0000     	 .space 2
 3256              	 .section .data.TFT_touch_cur_Menu__fptr_arr,"aw",%progbits
 3257              	 .align 2
 3260              	TFT_touch_cur_Menu__fptr_arr:
 3261 0000 00000000 	 .word menu_touch_0monitor
 3262 0004 00000000 	 .word menu_touch_1dash
 3263 0008 00000000 	 .word menu_touch_2setup1
 3264 000c 00000000 	 .word menu_touch_3setup2
 3265 0010 00000000 	 .word menu_touch_curveset
 3266 0014 00000000 	 .word menu_touch_filterset
 3267              	 .section .data.btn_r_sag,"aw",%progbits
 3268              	 .align 2
 3269              	 .set .LANCHOR18,.+0
 3272              	btn_r_sag:
 3273 0000 9001     	 .short 400
 3274 0002 C200     	 .short 194
 3275 0004 3700     	 .short 55
 3276 0006 1E00     	 .short 30
 3277 0008 1B00     	 .short 27
 3278 000a 0000     	 .short 0
 3279 000c 0E       	 .byte 14
 3280 000d 000000   	 .space 3
 3281 0010 4B010000 	 .word .LC42
 3282 0014 0000     	 .short 0
 3283 0016 00       	 .byte 0
 3284 0017 00       	 .byte 0
 3285              	 .section .data.str_error_threshold_curLength,"aw",%progbits
 3288              	str_error_threshold_curLength:
 3289 0000 04       	 .byte 4
 3290              	 .section .data.lbl_misc_val,"aw",%progbits
 3291              	 .align 2
 3294              	lbl_misc_val:
 3295 0000 D601     	 .short 470
 3296 0002 1900     	 .short 25
 3297 0004 1A00     	 .short 26
 3298 0006 0008     	 .short 2048
 3299 0008 26000000 	 .word .LC6
 3300 000c 01       	 .byte 1
 3301 000d 000000   	 .space 3
 3302 0010 00000000 	 .word display_list_size
 3303 0014 00000000 	 .word 0
 3304 0018 00       	 .space 1
 3305 0019 01       	 .byte 1
 3306 001a 0000     	 .space 2
 3307              	 .section .data.tbx_filter_interval,"aw",%progbits
 3308              	 .align 2
 3309              	 .set .LANCHOR42,.+0
 3312              	tbx_filter_interval:
 3313 0000 1900     	 .short 25
 3314 0002 DA00     	 .short 218
 3315 0004 2800     	 .short 40
 3316 0006 5000     	 .short 80
 3317 0008 B3000000 	 .word .LC23
 3318 000c 00       	 .byte 0
 3319 000d 000000   	 .space 3
 3320 0010 00000000 	 .word str_filter_interval
 3321 0014 03       	 .byte 3
 3322 0015 000000   	 .space 3
 3323 0018 00000000 	 .word str_filter_interval_curLength
 3324 001c 00       	 .byte 0
 3325 001d 000000   	 .space 3
 3326 0020 26000000 	 .word .LC6
 3327 0024 00000000 	 .space 4
 3328 0028 01       	 .byte 1
 3329 0029 000000   	 .space 3
 3330 002c 00000000 	 .word 0
 3331 0030 00000000 	 .word 0
 3332 0034 01       	 .byte 1
 3333 0035 000000   	 .space 3
 3334              	 .section .data.lbl_record_time,"aw",%progbits
 3335              	 .align 2
 3336              	 .set .LANCHOR13,.+0
 3339              	lbl_record_time:
 3340 0000 7201     	 .short 370
 3341 0002 9F00     	 .short 159
 3342 0004 1B00     	 .short 27
 3343 0006 0000     	 .short 0
 3344 0008 F0010000 	 .word .LC59
 3345 000c 01       	 .byte 1
 3346 000d 000000   	 .space 3
 3347 0010 00000000 	 .word record_time
 3348 0014 00000000 	 .word 0
 3349 0018 01       	 .byte 1
 3350 0019 00       	 .byte 0
 3351 001a 0000     	 .space 2
 3352              	 .section .data.lbl_deflection,"aw",%progbits
 3353              	 .align 2
 3354              	 .set .LANCHOR55,.+0
 3357              	lbl_deflection:
 3358 0000 7300     	 .short 115
 3359 0002 EF00     	 .short 239
 3360 0004 1A00     	 .short 26
 3361 0006 0000     	 .short 0
 3362 0008 5A010000 	 .word .LC44
 3363 000c 00000000 	 .space 13
 3363      00000000 
 3363      00000000 
 3363      00
 3364 0019 00       	 .byte 0
 3365 001a 0000     	 .space 2
 3366              	 .section .data.tbx_act,"aw",%progbits
 3367              	 .align 2
 3368              	 .set .LANCHOR39,.+0
 3371              	tbx_act:
 3372 0000 3101     	 .short 305
 3373 0002 DA00     	 .short 218
 3374 0004 3C00     	 .short 60
 3375 0006 3200     	 .short 50
 3376 0008 E1000000 	 .word .LC29
 3377 000c 00       	 .byte 0
 3378 000d 000000   	 .space 3
 3379 0010 00000000 	 .word str_act
 3380 0014 0A       	 .byte 10
 3381 0015 000000   	 .space 3
 3382 0018 00000000 	 .word str_act_curLength
 3383 001c 00       	 .byte 0
 3384 001d 000000   	 .space 3
 3385 0020 E9000000 	 .word .LC30
 3386 0024 02       	 .byte 2
 3387 0025 000000   	 .space 3
 3388 0028 02       	 .byte 2
 3389 0029 000000   	 .space 3
 3390 002c 00000000 	 .word 0
 3391 0030 00000000 	 .word 0
 3392 0034 01       	 .byte 1
 3393 0035 000000   	 .space 3
 3394              	 .section .data.lbl_f_deflection,"aw",%progbits
 3395              	 .align 2
 3396              	 .set .LANCHOR19,.+0
 3399              	lbl_f_deflection:
 3400 0000 C800     	 .short 200
 3401 0002 EF00     	 .short 239
 3402 0004 1A00     	 .short 26
 3403 0006 0000     	 .short 0
 3404 0008 4F010000 	 .word .LC43
 3405 000c 02       	 .byte 2
 3406 000d 000000   	 .space 3
 3407 0010 00000000 	 .word f_deflection
 3408 0014 00000000 	 .word 0
 3409 0018 01       	 .byte 1
 3410 0019 00       	 .byte 0
 3411 001a 0000     	 .space 2
 3412              	 .section .data.lbl_backlight,"aw",%progbits
 3413              	 .align 2
 3414              	 .set .LANCHOR49,.+0
 3417              	lbl_backlight:
 3418 0000 1900     	 .short 25
 3419 0002 4F00     	 .short 79
 3420 0004 1B00     	 .short 27
 3421 0006 0000     	 .short 0
 3422 0008 41010000 	 .word .LC41
 3423 000c 00000000 	 .space 13
 3423      00000000 
 3423      00000000 
 3423      00
 3424 0019 00       	 .byte 0
 3425 001a 0000     	 .space 2
 3426              	 .section .data.btn_db_last,"aw",%progbits
 3427              	 .align 2
 3428              	 .set .LANCHOR72,.+0
 3431              	btn_db_last:
 3432 0000 7C00     	 .short 124
 3433 0002 DA00     	 .short 218
 3434 0004 1900     	 .short 25
 3435 0006 1E00     	 .short 30
 3436 0008 1B00     	 .short 27
 3437 000a 0000     	 .short 0
 3438 000c 0B       	 .byte 11
 3439 000d 000000   	 .space 3
 3440 0010 15010000 	 .word .LC35
 3441 0014 0000     	 .short 0
 3442 0016 00       	 .byte 0
 3443 0017 00       	 .byte 0
 3444              	 .section .bss.str_act_curLength,"aw",%nobits
 3447              	str_act_curLength:
 3448 0000 00       	 .space 1
 3449              	 .section .data.btn_filter_setchange,"aw",%progbits
 3450              	 .align 2
 3451              	 .set .LANCHOR66,.+0
 3454              	btn_filter_setchange:
 3455 0000 9001     	 .short 400
 3456 0002 DA00     	 .short 218
 3457 0004 3700     	 .short 55
 3458 0006 1E00     	 .short 30
 3459 0008 1A00     	 .short 26
 3460 000a 0000     	 .short 0
 3461 000c 0D       	 .byte 13
 3462 000d 000000   	 .space 3
 3463 0010 80000000 	 .word .LC18
 3464 0014 0000     	 .short 0
 3465 0016 00       	 .byte 0
 3466 0017 00       	 .byte 0
 3467              	 .section .data.btn_r_unloaded,"aw",%progbits
 3468              	 .align 2
 3469              	 .set .LANCHOR16,.+0
 3472              	btn_r_unloaded:
 3473 0000 9001     	 .short 400
 3474 0002 9A00     	 .short 154
 3475 0004 3700     	 .short 55
 3476 0006 1E00     	 .short 30
 3477 0008 1B00     	 .short 27
 3478 000a 0000     	 .short 0
 3479 000c 0C       	 .byte 12
 3480 000d 000000   	 .space 3
 3481 0010 4B010000 	 .word .LC42
 3482 0014 0000     	 .short 0
 3483 0016 00       	 .byte 0
 3484 0017 00       	 .byte 0
 3485              	 .section .rodata.str1.1,"aMS",%progbits,1
 3486              	.LC0:
 3487 0000 5265636F 	 .ascii "Record\000"
 3487      726400
 3488              	.LC1:
 3489 0007 53746F70 	 .ascii "Stop\000"
 3489      00
 3490              	.LC2:
 3491 000c 57616974 	 .ascii "Wait...\000"
 3491      2E2E2E00 
 3492              	.LC3:
 3493 0014 526F6C6C 	 .ascii "Roll\000"
 3493      00
 3494              	.LC4:
 3495 0019 4672616D 	 .ascii "Frame\000"
 3495      6500
 3496              	.LC5:
 3497 001f 53312052 	 .ascii "S1 Raw\000"
 3497      617700
 3498              	.LC6:
 3499 0026 256400   	 .ascii "%d\000"
 3500              	.LC7:
 3501 0029 5600     	 .ascii "V\000"
 3502              	.LC8:
 3503 002b 53312046 	 .ascii "S1 Front\000"
 3503      726F6E74 
 3503      00
 3504              	.LC9:
 3505 0034 25642E25 	 .ascii "%d.%.2d mm\000"
 3505      2E326420 
 3505      6D6D00
 3506              	.LC10:
 3507 003f 6D6D00   	 .ascii "mm\000"
 3508              	.LC11:
 3509 0042 53322052 	 .ascii "S2 Raw\000"
 3509      617700
 3510              	.LC12:
 3511 0049 53322052 	 .ascii "S2 Rear\000"
 3511      65617200 
 3512              	.LC13:
 3513 0051 53617665 	 .ascii "Save\000"
 3513      00
 3514              	.LC14:
 3515 0056 4C696E65 	 .ascii "Linear\000"
 3515      617200
 3516              	.LC15:
 3517 005d 53717561 	 .ascii "Square\000"
 3517      726500
 3518              	.LC16:
 3519 0064 43756269 	 .ascii "Cubic\000"
 3519      6300
 3520              	.LC17:
 3521 006a 43757276 	 .ascii "Curve set - Sensor %d\000"
 3521      65207365 
 3521      74202D20 
 3521      53656E73 
 3521      6F722025 
 3522              	.LC18:
 3523 0080 4368616E 	 .ascii "Change\000"
 3523      676500
 3524              	.LC19:
